Symbol, Name, lastsale, netchange,pctchange, share_volume, Nasdaq100_points,
ATVI, Activision Blizzard Inc, 65, 0.69,1.07, 6343471, .5,
ADBE, Adobe Systems Incorporated, 149.96, -6.64,-4.24, 9372014, -2.9,
AKAM, Akamai Technologies Inc., 47.67, -0.02,-0.04, 1405979, .0,
ALXN, Alexion Pharmaceuticals Inc., 142.92, 0.09,0.06, 1407545, .0,
GOOG, Alphabet Inc., 931.58, 9.77,1.06, 1669753, 3.0,
GOOGL, Alphabet Inc., 947.54, 10.68,1.14, 2003918, 2.8,
AMZN, Amazon.com Inc., 973.21, 3.35,0.35, 2887937, 1.4,
AAL, American Airlines Group Inc., 45.42, 1.04,2.34, 4708125, .4,
AMGN, Amgen Inc., 188.17, 1.85,0.99, 2685371, 1.2,
ADI, Analog Devices Inc., 83.69, -1.55,-1.82, 2171787, -.5,
AAPL, Apple Inc., 156.07, -2.66,-1.68, 52945873, -12.0,
AMAT, Applied Materials Inc., 47.28, -0.98,-2.03, 11021203, -.9,
ADSK, Autodesk Inc., 112.73, -0.35,-0.31, 1783172, -.1,
ADP, Automatic Data Processing Inc., 106.83, -0.65,-0.6, 2471870, -.3,
BIDU, Baidu Inc., 237.96, 0.11,0.05, 2008506, .0,
BIIB, Biogen Inc., 319, 1.07,0.34, 849480, .2,
BMRN, BioMarin Pharmaceutical Inc., 92.57, 0.47,0.51, 1154073, .1,
AVGO, Broadcom Limited, 242.91, -6.85,-2.74, 5700688, -2.4,
CA, CA Inc., 32.61, -0.29,-0.88, 1866052, -.1,
CELG, Celgene Corporation, 144.24, 0.77,0.54, 3865741, .5,
CERN, Cerner Corporation, 69.7, 0.04,0.06, 1506507, .0,
CHTR, Charter Communications Inc., 367.01, 2.99,0.82, 2156826, .7,
CHKP, Check Point Software Technologies Ltd., 111.27, -1.71,-1.51, 1007272, -.2,
CTAS, Cintas Corporation, 136.52, 1.77,1.31, 619194, .2,
CSCO, Cisco Systems Inc., 32.6, 0.11,0.34, 19865366, .5,
CTXS, Citrix Systems Inc., 76.47, -0.01,-0.01, 1582882, .0,
CTSH, Cognizant Technology Solutions Corporation, 72.46, -0.04,-0.06, 2568540, .0,
CMCSA, Comcast Corporation, 37.46, 0.16,0.43, 31081275, .7,
COST, Costco Wholesale Corporation, 162.85, 1.29,0.8, 2432302, .5,
CSX, CSX Corporation, 52.81, 1.03,1.99, 4503544, .8,
CTRP, Ctrip.com International Ltd., 53.45, 0.43,0.81, 3876373, .2,
XRAY, DENTSPLY SIRONA Inc., 58.65, 0.8,1.38, 1107148, .2,
DISCA, Discovery Communications Inc., 21.26, -0.03,-0.14, 3982425, .0,
DISCK, Discovery Communications Inc., 20.07, 0.01,0.05, 2701909, .0,
DISH, DISH Network Corporation, 53.56, 0.18,0.34, 2677468, .0,
DLTR, Dollar Tree Inc., 83.42, -0.01,-0.01, 1784351, .0,
EBAY, eBay Inc., 38.54, -0.05,-0.13, 6424624, -.1,
EA, Electronic Arts Inc., 120.34, 0.13,0.11, 2393280, .0,
EXPE, Expedia Inc., 143.01, 1.54,1.09, 1664845, .2,
ESRX, Express Scripts Holding Company, 61.82, 0.82,1.34, 6855629, .4,
FB, Facebook Inc., 172.17, -0.35,-0.2, 12261811, -.7,
FAST, Fastenal Company, 44.56, 0.36,0.81, 3011689, .1,
FISV, Fiserv Inc., 125.1, -0.07,-0.06, 520528, .0,
GILD, Gilead Sciences Inc., 82.64, 0.35,0.43, 6354725, .4,
HAS, Hasbro Inc., 95.52, 0.53,0.56, 1304976, .1,
HSIC, Henry Schein Inc., 80.39, 1.25,1.58, 2689866, .2,
HOLX, Hologic Inc., 37.38, 0.25,0.67, 3965733, .1,
IDXX, IDEXX Laboratories Inc., 158.48, -2.05,-1.28, 395027, -.2,
ILMN, Illumina Inc., 203.09, -1.86,-0.91, 1071887, -.2,
INCY, Incyte Corporation, 114.87, -2.22,-1.9, 2248909, -.4,
INTC, Intel Corporation, 37.07, -0.16,-0.43, 23944443, -.7,
INTU, Intuit Inc., 144.97, -0.37,-0.25, 1249836, -.1,
ISRG, Intuitive Surgical Inc., 1046.37, 0.9,0.09, 162528, .0,
JBHT, J.B. Hunt Transport Services Inc., 104.26, 1.59,1.55, 1217153, .2,
JD, JD.com Inc., 44.44, 0.11,0.25, 8014207, .1,
KLAC, KLA-Tencor Corporation, 99.66, -2.35,-2.3, 1756708, -.3,
LRCX, Lam Research Corporation, 173.02, -4.1,-2.31, 2341879, -.6,
LBTYA, Liberty Global plc, 33.81, 0.49,1.47, 5137221, .1,
LBTYK, Liberty Global plc, 32.65, 0.29,0.9, 5576404, .2,
LILA, Liberty Global plc, 23.91, -0.31,-1.28, 373010, .0,
LILAK, Liberty Global plc, 23.65, -0.47,-1.95, 612883, -.1,
LVNTA, Liberty Interactive Corporation, 57.14, -0.04,-0.07, 495830, .0,
QVCA, Liberty Interactive Corporation, 23.19, 0.54,2.38, 3063509, .2,
MAR, Marriott International, 107.69, 0.34,0.32, 3489445, .1,
MAT, Mattel Inc., 15.01, -0.04,-0.27, 10577104, .0,
MXIM, Maxim Integrated Products Inc., 46.44, -0.72,-1.53, 2099162, -.2,
MELI, MercadoLibre Inc., 290.2, 0.23,0.08, 720500, .0,
MCHP, Microchip Technology Incorporated, 88.32, -2.66,-2.92, 3303915, -.5,
MU, Micron Technology Inc., 35.97, 0.02,0.06, 42224098, .0,
MSFT, Microsoft Corporation, 74.94, -0.5,-0.66, 21587328, -3.4,
MDLZ, Mondelez International Inc., 40.41, -0.17,-0.42, 11213820, -.2,
MNST, Monster Beverage Corporation, 55.95, -0.31,-0.55, 1532439, -.2,
MYL, Mylan N.V., 31.39, 0.41,1.32, 6279901, .2,
NTES, NetEase Inc., 283.56, -3.72,-1.29, 1312882, -.3,
NFLX, Netflix Inc., 185.51, -0.17,-0.09, 4624693, -.1,
NCLH, Norwegian Cruise Line Holdings Ltd., 54.36, -1.1,-1.98, 2225540, -.2,
NVDA, NVIDIA Corporation, 185.84, -1.51,-0.81, 18077885, -.8,
ORLY, O'Reilly Automotive Inc., 203.26, 0.35,0.17, 1125400, .0,
PCAR, PACCAR Inc., 70.84, -0.06,-0.08, 1732592, .0,
PAYX, Paychex Inc., 58.51, 0.44,0.76, 1662170, .1,
PYPL, PayPal Holdings Inc., 64.74, 0.91,1.43, 11903603, 1.0,
QCOM, QUALCOMM Incorporated, 51.98, -0.32,-0.61, 8400282, -.4,
REGN, Regeneron Pharmaceuticals Inc., 438.17, 6.79,1.57, 692588, .6,
ROST, Ross Stores Inc., 60.92, -0.23,-0.38, 1746960, -.1,
STX, Seagate Technology PLC, 32.38, 0.2,0.62, 4594086, .1,
SHPG, Shire plc, 153.4, -2.11,-1.36, 1094572, -.1,
SIRI, Sirius XM Holdings Inc., 5.5, 0.03,0.55, 20284333, .1,
SWKS, Skyworks Solutions Inc., 103.51, -4.42,-4.1, 3559412, -.7,
SBUX, Starbucks Corporation, 55.15, 0.53,0.97, 7080000, .7,
SYMC, Symantec Corporation, 33.72, -0.44,-1.29, 5238876, -.2,
TMUS, T-Mobile US Inc., 63.52, -1.9,-2.9, 4549547, -1.4,
TSLA, Tesla Inc., 373.91, -1.19,-0.32, 4918312, -.2,
TXN, Texas Instruments Incorporated, 85.83, -0.98,-1.13, 4922832, -.9,
KHC, The Kraft Heinz Company, 79.87, -0.96,-1.19, 6182401, -1.0,
PCLN, The Priceline Group Inc., 1866.21, 6.43,0.35, 253864, .3,
TSCO, Tractor Supply Company, 60.61, -0.64,-1.04, 2033091, -.1,
FOX, Twenty-First Century Fox Inc., 26.38, 0.11,0.42, 2350730, .1,
FOXA, Twenty-First Century Fox Inc., 26.87, 0.17,0.64, 4043929, .2,
ULTA, Ulta Beauty Inc., 223.84, -0.61,-0.27, 623149, .0,
VRSK, Verisk Analytics Inc., 82.09, 0.38,0.47, 571118, .1,
VRTX, Vertex Pharmaceuticals Incorporated, 152.72, -0.28,-0.18, 1931404, -.1,
VIAB, Viacom Inc., 27.72, 0.58,2.14, 3975824, .2,
VOD, Vodafone Group Plc, 28.86, 0,0, 2423972, .0,
WBA, Walgreens Boots Alliance Inc., 78.84, -2.37,-2.92, 9417183, -2.2,
WDC, Western Digital Corporation, 86.37, -3.55,-3.95, 7817739, -.9,
WYNN, Wynn Resorts Limited, 145.69, -1.32,-0.9, 1223550, -.1,
XLNX, Xilinx Inc., 69.49, -0.33,-0.47, 2492828, -.1,
